2024-10-04 14:52:30.686 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Starting LittleRedBookAuthApplication using Java 17.0.12 with PID 16540 (C:\Users\xzf\Desktop\TheLittleRedBook\LittleRedBook-Auth\target\classes started by xzf in C:\Users\xzf\Desktop\TheLittleRedBook)
2024-10-04 14:52:30.687 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - The following 1 profile is active: "dev"
2024-10-04 14:52:31.040 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-04 14:52:31.041 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-04 14:52:31.056 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-10-04 14:52:31.472 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-10-04 14:52:31.482 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-04 14:52:31.482 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2024-10-04 14:52:31.542 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-04 14:52:31.542 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 832 ms
2024-10-04 14:52:31.961 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 14:52:32.102 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 14:52:32.349 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 14:52:32.354 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.948 seconds (process running for 2.276)
2024-10-04 14:53:45.415 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 14:53:45.415 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 14:53:45.416 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-04 14:53:45.459 [http-nio-8080-exec-1] WARN  o.s.core.LocalVariableTableParameterNameDiscoverer - Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: com.haishi.littleredbookauth.controller.TestController
2024-10-04 14:57:56.454 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2024-10-04 14:57:56.460 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2024-10-04 17:25:03.257 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Starting LittleRedBookAuthApplication using Java 17.0.12 with PID 19056 (C:\Users\xzf\Desktop\TheLittleRedBook\LittleRedBook-Auth\target\classes started by xzf in C:\Users\xzf\Desktop\TheLittleRedBook)
2024-10-04 17:25:03.258 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - The following 1 profile is active: "dev"
2024-10-04 17:25:03.626 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-04 17:25:03.627 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-04 17:25:03.645 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-10-04 17:25:04.061 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-10-04 17:25:04.074 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-04 17:25:04.074 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2024-10-04 17:25:04.136 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-04 17:25:04.137 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 854 ms
2024-10-04 17:25:04.193 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 17:25:04.378 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 17:25:04.952 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 17:25:04.957 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.984 seconds (process running for 2.311)
2024-10-04 17:25:18.615 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 17:25:18.615 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 17:25:18.616 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-04 17:25:18.729 [http-nio-8080-exec-1] WARN  c.h.l.exception.GlobalExceptionHandler - /verification/code/send request error, errorCode: AUTH-10001, errorMessage: phone 手机号格式不正确, 需为 11 位数字, 当前值: '1789197260'; 
2024-10-04 17:25:25.182 [http-nio-8080-exec-2] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [发送短信验证码], 入参: {"phone":"17891997260"}, 请求类: VerificationCodeController, 请求方法: send =================================== 
2024-10-04 17:25:25.638 [http-nio-8080-exec-2] INFO  c.h.l.service.impl.VerificationCodeServiceImpl - -->手机号：17891997260,已生成验证码：[701876]
2024-10-04 17:25:25.639 [http-nio-8080-exec-2] INFO  c.h.l.service.impl.VerificationCodeServiceImpl - --> 手机号：17891997260,已发送验证码：[701876]
2024-10-04 17:25:25.639 [AuthExecutor-1] INFO  com.haishi.framework.common.sms.AliyunSmsHelper - ==> 开始短信发送, phone: 17891997260, signName: 阿里云短信测试, templateCode: SMS_154950909, templateParam: {"code":"701876"}
2024-10-04 17:25:25.650 [http-nio-8080-exec-2] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [发送短信验证码], 耗时: 469ms, 出参: {"success":true,"message":null,"errorCode":null,"data":null} =================================== 
2024-10-04 17:25:26.858 [AuthExecutor-1] INFO  com.haishi.framework.common.sms.AliyunSmsHelper - ==> 短信发送成功, response: {"headers":{"access-control-allow-origin":"*","date":"Fri, 04 Oct 2024 09:25:26 GMT","content-length":"110","keep-alive":"timeout=25","x-acs-request-id":"BC24C463-AE43-5FC2-A9AE-610396A00BC3","connection":"keep-alive","content-type":"application/json;charset=utf-8","etag":"1ggf4oX0R++1PlBYXWAP8nA0","access-control-expose-headers":"*","x-acs-trace-id":"e5dcb4ea33739c0541c5efcb9563b7e6"},"statusCode":200,"body":{"bizId":"681620428033926528^0","code":"OK","message":"OK","requestId":"BC24C463-AE43-5FC2-A9AE-610396A00BC3"}}
2024-10-04 17:27:29.720 [http-nio-8080-exec-10] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"17891997260","code":"701876","password":"","type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2024-10-04 17:27:29.774 [http-nio-8080-exec-10] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id, password from t_user where phone = ?
2024-10-04 17:27:29.972 [http-nio-8080-exec-10] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==> Parameters: 17891997260(String)
2024-10-04 17:27:29.993 [http-nio-8080-exec-10] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - <==      Total: 0
2024-10-04 17:27:29.995 [http-nio-8080-exec-10] INFO  c.h.littleredbookauth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 17891997260, userDO: null
2024-10-04 17:27:30.004 [http-nio-8080-exec-10] DEBUG c.h.l.domain.mapper.UserDOMapper.insert - ==>  Preparing: insert into t_user ( account_id, `password`, nickname, avatar, birthday, background_img, phone, sex, `status`, introduction, create_time, update_time, is_deleted) values ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2024-10-04 17:27:30.098 [http-nio-8080-exec-10] ERROR com.alibaba.druid.filter.stat.StatFilter - merge sql error, dbType mysql, druid-1.2.21, sql : insert into t_user ( account_id, `password`,
      nickname, avatar, birthday, 
      background_img, phone, sex, 
      `status`, introduction, create_time, 
      update_time, is_deleted)
    values ?, ?,
      ?, ?, ?, 
      ?, ?, ?, 
      ?, ?, ?, 
      ?, ?)
com.alibaba.druid.sql.parser.ParserException: syntax error, expect ')', pos 202, line 6, column 12, token ?
	at com.alibaba.druid.sql.parser.SQLStatementParser.parseValueClause(SQLStatementParser.java:6293)
2024-10-04 17:31:00.803 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 17:31:00.992 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 17:31:01.565 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 17:31:01.570 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.977 seconds (process running for 2.278)
2024-10-04 17:31:05.196 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 17:31:05.197 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 17:31:05.197 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-10-04 17:31:05.308 [http-nio-8080-exec-1] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"17891997260","code":"701876","password":"","type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2024-10-04 17:31:06.638 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id, password from t_user where phone = ?
2024-10-04 17:31:06.725 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==> Parameters: 17891997260(String)
2024-10-04 17:31:06.736 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - <==      Total: 0
2024-10-04 17:31:06.737 [http-nio-8080-exec-1] INFO  c.h.littleredbookauth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 17891997260, userDO: null
2024-10-04 17:31:06.745 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.insert - ==>  Preparing: insert into t_user ( account_id, `password`, nickname, avatar, birthday, background_img, phone, sex, `status`, introduction, create_time, update_time, is_deleted) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2024-10-04 17:31:06.802 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.insert - ==> Parameters: 10002(String), null, 小红书10002(String), null, null, null, 17891997260(String), null, 0(Integer), null, 2024-10-04T17:31:06.744053(LocalDateTime), 2024-10-04T17:31:06.744053(LocalDateTime), false(Boolean)
2024-10-04 17:31:06.809 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.insert - <==    Updates: 1
2024-10-04 17:31:06.811 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserRoleDOMapper.insert - ==>  Preparing: insert into t_user_role_rel (id, user_id, role_id, create_time, update_time, is_deleted ) values (?, ?, ?, ?, ?, ? )
2024-10-04 17:31:06.811 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserRoleDOMapper.insert - ==> Parameters: null, 1(Long), 1(Long), 2024-10-04T17:31:06.810640800(LocalDateTime), 2024-10-04T17:31:06.810640800(LocalDateTime), false(Boolean)
2024-10-04 17:31:06.815 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserRoleDOMapper.insert - <==    Updates: 1
2024-10-04 17:31:06.950 [http-nio-8080-exec-1] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [用户登录/注册], 耗时: 1651ms, 出参: {"success":true,"message":null,"errorCode":null,"data":"3a615f3a-1e12-4b98-98ed-6e69b27532eb"} =================================== 
2024-10-04 17:40:38.161 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2024-10-04 17:40:38.165 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2024-10-04 17:40:40.973 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Starting LittleRedBookAuthApplication using Java 17.0.12 with PID 31252 (C:\Users\xzf\Desktop\TheLittleRedBook\LittleRedBook-Auth\target\classes started by xzf in C:\Users\xzf\Desktop\TheLittleRedBook)
2024-10-04 17:40:40.974 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - The following 1 profile is active: "dev"
2024-10-04 17:40:41.338 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-04 17:40:41.339 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-04 17:40:41.357 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 Redis repository interfaces.
2024-10-04 17:40:41.775 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-10-04 17:40:41.783 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-04 17:40:41.783 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2024-10-04 17:40:41.837 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-04 17:40:41.838 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 840 ms
2024-10-04 17:40:41.896 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 17:40:42.087 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 17:40:42.633 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 17:40:42.638 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.941 seconds (process running for 2.24)
2024-10-04 17:41:22.836 [http-nio-8080-exec-3] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 17:41:22.836 [http-nio-8080-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 17:41:22.837 [http-nio-8080-exec-3] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-04 17:41:22.948 [http-nio-8080-exec-3] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"17881997260","code":"701876","password":"","type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2024-10-04 17:41:23.194 [http-nio-8080-exec-3] WARN  c.h.l.exception.GlobalExceptionHandler - /user/login request fail, errorCode: AUTH-20001, errorMessage: 验证码错误
2024-10-04 17:41:51.791 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2024-10-04 17:41:51.795 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2024-10-04 17:41:54.681 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Starting LittleRedBookAuthApplication using Java 17.0.12 with PID 28500 (C:\Users\xzf\Desktop\TheLittleRedBook\LittleRedBook-Auth\target\classes started by xzf in C:\Users\xzf\Desktop\TheLittleRedBook)
2024-10-04 17:41:54.682 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - The following 1 profile is active: "dev"
2024-10-04 17:41:55.037 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-04 17:41:55.040 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-04 17:41:55.056 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-10-04 17:41:55.463 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-10-04 17:41:55.470 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-04 17:41:55.470 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2024-10-04 17:41:55.531 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-04 17:41:55.532 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 825 ms
2024-10-04 17:41:55.586 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 17:41:55.772 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 17:41:56.337 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 17:41:56.342 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.941 seconds (process running for 2.247)
2024-10-04 17:41:59.601 [http-nio-8080-exec-4] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 17:41:59.601 [http-nio-8080-exec-4] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 17:41:59.602 [http-nio-8080-exec-4] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-04 17:41:59.718 [http-nio-8080-exec-4] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"17891997260","code":"701876","password":"","type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2024-10-04 17:41:59.991 [http-nio-8080-exec-4] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id, password from t_user where phone = ?
2024-10-04 17:42:00.084 [http-nio-8080-exec-4] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==> Parameters: 17891997260(String)
2024-10-04 17:42:00.100 [http-nio-8080-exec-4] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - <==      Total: 1
2024-10-04 17:42:00.104 [http-nio-8080-exec-4] INFO  c.h.littleredbookauth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 17891997260, userDO: {"id":1,"accountId":null,"password":null,"nickname":null,"avatar":null,"birthday":null,"backgroundImg":null,"phone":null,"sex":null,"status":null,"introduction":null,"createTime":null,"updateTime":null,"isDeleted":null}
2024-10-04 17:42:00.244 [http-nio-8080-exec-4] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求结束: [用户登录/注册], 耗时: 535ms, 出参: {"success":true,"message":null,"errorCode":null,"data":"3a615f3a-1e12-4b98-98ed-6e69b27532eb"} =================================== 
2024-10-04 17:44:20.597 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2024-10-04 17:44:20.602 [SpringApplicationShutdownHook] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2024-10-04 17:44:23.543 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Starting LittleRedBookAuthApplication using Java 17.0.12 with PID 23492 (C:\Users\xzf\Desktop\TheLittleRedBook\LittleRedBook-Auth\target\classes started by xzf in C:\Users\xzf\Desktop\TheLittleRedBook)
2024-10-04 17:44:23.544 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - The following 1 profile is active: "dev"
2024-10-04 17:44:23.902 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2024-10-04 17:44:23.903 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-10-04 17:44:23.919 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.
2024-10-04 17:44:24.323 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-10-04 17:44:24.332 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2024-10-04 17:44:24.332 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
2024-10-04 17:44:24.386 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-04 17:44:24.386 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 818 ms
2024-10-04 17:44:24.443 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2024-10-04 17:44:24.630 [main] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2024-10-04 17:44:25.174 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-10-04 17:44:25.179 [main] INFO  c.h.littleredbookauth.LittleRedBookAuthApplication - Started LittleRedBookAuthApplication in 1.912 seconds (process running for 2.212)
2024-10-04 17:44:30.304 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-04 17:44:30.304 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-04 17:44:30.305 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-10-04 17:44:30.412 [http-nio-8080-exec-1] INFO  c.h.f.b.operationlog.aspect.ApiOperationLogAspect - ====== 请求开始: [用户登录/注册], 入参: {"phone":"17891997260","code":"701876","password":"","type":1}, 请求类: UserController, 请求方法: loginAndRegister =================================== 
2024-10-04 17:44:30.794 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==>  Preparing: select id, password from t_user where phone = ?
2024-10-04 17:44:30.880 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - ==> Parameters: 17891997260(String)
2024-10-04 17:44:30.893 [http-nio-8080-exec-1] DEBUG c.h.l.domain.mapper.UserDOMapper.selectByPhone - <==      Total: 1
2024-10-04 17:44:30.897 [http-nio-8080-exec-1] INFO  c.h.littleredbookauth.service.impl.UserServiceImpl - ==> 用户是否注册, phone: 17891997260, userDO: {"id":1,"accountId":null,"password":null,"nickname":null,"avatar":null,"birthday":null,"backgroundImg":null,"phone":null,"sex":null,"status":null,"introduction":null,"createTime":null,"updateTime":null,"isDeleted":null}
2024-10-04 17:44:35.939 [http-nio-8080-exec-1] ERROR c.h.l.exception.GlobalExceptionHandler - /user/login request error, 
org.springframework.dao.QueryTimeoutException: Redis command timed out
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:68)
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:41)
	at org.springframework.data.redis.PassThroughExceptionTranslationStrategy.translate(PassThroughExceptionTranslationStrategy.java:40)
	at org.springframework.data.redis.FallbackExceptionTranslationStrategy.translate(FallbackExceptionTranslationStrategy.java:38)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.convertLettuceAccessException(LettuceConnection.java:248)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:961)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.lambda$doInvoke$4(LettuceConnection.java:818)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker$Synchronizer.invoke(LettuceInvoker.java:665)
	at org.springframework.data.redis.connection.lettuce.LettuceInvoker.just(LettuceInvoker.java:94)
	at org.springframework.data.redis.connection.lettuce.LettuceKeyCommands.ttl(LettuceKeyCommands.java:247)
	at org.springframework.data.redis.core.RedisTemplate.lambda$getExpire$17(RedisTemplate.java:720)
	at org.springframework.data.redis.core.RedisTemplate.lambda$doWithKeys$22(RedisTemplate.java:785)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:406)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:373)
	at org.springframework.data.redis.core.RedisTemplate.doWithKeys(RedisTemplate.java:785)
	at org.springframework.data.redis.core.RedisTemplate.getExpire(RedisTemplate.java:720)
	at cn.dev33.satoken.dao.SaTokenDaoRedisJackson.getObjectTimeout(SaTokenDaoRedisJackson.java:281)
	at cn.dev33.satoken.dao.SaTokenDao.getSessionTimeout(SaTokenDao.java:176)
	at cn.dev33.satoken.session.SaSession.getTimeout(SaSession.java:397)
	at cn.dev33.satoken.session.SaSession.updateMinTimeout(SaSession.java:414)
	at cn.dev33.satoken.stp.StpLogic.createLoginSession(StpLogic.java:475)
	at cn.dev33.satoken.stp.StpLogic.login(StpLogic.java:438)
	at cn.dev33.satoken.stp.StpLogic.login(StpLogic.java:397)
	at cn.dev33.satoken.stp.StpUtil.login(StpUtil.java:164)
	at com.haishi.littleredbookauth.service.impl.UserServiceImpl.loginAndRegister(UserServiceImpl.java:111)
	at com.haishi.littleredbookauth.controller.UserController.loginAndRegister(UserController.java:26)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
